Id,Value (M)
15206,-0.752571461115437
16435,-1.282409579879781
3369,1.7251204216489882
14346,-0.15141765766830417
1882,6.380189614155295
17509,-1.489111975905212
7154,2.5971032929813944
15883,0.6609244703370063
17033,-0.22725305613437463
11181,0.1058304089176616
8286,3.03318415909812
12704,0.13560606535594566
7029,1.1095329473559854
11465,1.1429756480309994
1321,7.073429116407464
5334,2.2234218996819415
818,17.685205465142314
6421,1.1005273050399502
16452,-2.236474762504118
11991,0.40819611753432916
88,11.74193423456257
5969,2.0429175463085976
7453,0.7421878973329132
12378,-0.8392291313906384
15118,-1.4340465915613905
3514,7.598836951839051
12500,1.6556213664592967
1478,5.345713674081615
17931,-1.8826550685803678
15146,-0.5955064209039964
8398,1.5572887548284022
999,9.494384060985485
17287,-1.6759526725549385
5528,1.5004067409914867
16945,-0.2362586984504116
12718,1.2467362881917232
16982,-0.6866838049624828
4392,6.905597449586882
11330,-0.00969460304928127
12308,-0.5458690650900078
5120,8.633223461462208
15248,-1.4132765774391398
2774,5.936100850919605
3413,3.7254259161532204
11270,0.5354855013074822
2852,5.150775649862403
2149,2.859779388097195
12577,2.304651541427308
15452,-0.6162764350262453
7938,1.222388660283272
5943,1.1212973191622009
15026,-0.23716701319695943
3803,5.358386360634377
11287,1.8984357621993944
6484,3.21635781151112
16665,-1.5549996320581645
3395,2.6467406487953795
1034,11.536229583734215
16670,-0.6956894472785198
7012,3.9691486266398606
10185,1.596070053582725
6326,1.1212973191622009
221,20.416623445906485
210,22.53245395237766
1066,12.792749905425744
7685,1.3704480581786775
6900,1.1926130038449863
712,6.157147487340378
15411,-1.5703416176505804
11263,0.011075411072971164
1661,6.830614720667366
16818,-0.5296187647510422
3888,3.043950785707267
2610,5.248199946746745
10585,0.07605475247937399
6155,1.5509524115520215
1496,6.027188804527569
4695,6.5914673691640004
12379,-0.3680340107563165
8384,0.8342735961379493
16915,-0.9592738571408663
11786,0.5147154871852351
4892,7.783008349449123
5624,3.8148423159186002
2420,5.426035001080436
17271,-1.2670675942873668
2932,3.7371902879594323
14985,-0.6668221055867818
11096,1.1961906176311885
8706,1.6520437526730944
6470,2.839917688721492
8680,3.2226941547875008
11265,0.24212543500685157
8406,1.9246338048514744
5299,1.5004067409914867
15237,-1.727406657862021
2037,7.479644895635385
17051,-1.4331382768148444
14668,-0.8771021153984115
15915,-0.9746158427332823
17452,-2.2211327769117
4034,2.821906404089418
12509,-0.3680340107563165
12829,0.5444911436235191
11282,-0.3030546693499119
7735,5.90447477973769
1395,7.011119074040717
9778,0.14103409388578214
17887,-2.2915401468479413
13080,0.34321677612792456
14720,0.014653024859173414
15960,1.0373645931266395
5144,4.004352311607981
8003,1.2963736440057119
52,34.110149285993586
9933,-0.08101028773206664
14633,0.4235381031267451
13610,1.6321820532973916
1074,8.960878897984411
12863,0.3224467620056739
9679,-0.01603094632565849
7340,1.7585631223239986
1038,6.720428306779741
17044,-1.1813182387587116
3757,1.6303654238042995
12212,0.9533762218910926
11425,-0.3030546693499119
11857,-0.1667596432607219
13509,0.47951180221711454
11610,-0.3030546693499119
11131,1.3947956860871287
1727,5.375489330519898
5077,4.484642505008864
6624,1.2783623593736415
4233,3.9745766551696953
9306,0.14103409388578214
9791,1.2729343308438068
329,7.37755580931724
14807,0.28724307703755514
8433,1.871418835251287
2513,6.001080192326011
1053,8.605208789317032
13491,0.18615173591648393
7647,2.784033420081645
7,51.62645106075544
13297,-0.22273334235108955
8693,0.5201435157150662
10663,0.5057098448691999
2858,5.058600520606838
3377,3.043950785707267
16113,0.2286000789075313
14914,-0.2579370273192083
12430,-0.21096897054487407
12006,-0.27327901291162426
10654,-0.23807532794350728
5926,2.0013775180640963
15134,-0.45921139481480466
12831,0.7430962120794629
10541,0.07605475247937399
12340,-0.6821640911791977
11172,0.24212543500685157
1749,3.6270038740718036
15402,-0.07109633066948184
7435,1.6430381103570575
8025,1.1484036765608305
4680,3.4501665649351807
1223,5.535223669771
245,23.79806934683575
4300,1.5653860823978896
6972,1.8948581484131886
10043,-0.23807532794350728
3529,3.9863410269759108
8875,-0.01603094632565849
14954,-1.3482972360327352
8891,0.5706891862756027
1106,12.771979891303491
17733,-1.5748613314338673
12587,3.2678117968182043
16693,-1.4187046059689745
3858,2.6052006205508818
17508,-0.5350467932808769
11073,1.0066806219418059
2142,4.430429790211601
7533,0.27099277669859134
12104,-0.5250990509677571
2490,2.169209184884682
6639,3.21635781151112
9235,1.367689328688499
13342,-0.5900783923741617
9757,1.3975544155773107
7494,2.8164783755595835
6445,2.3155075984869775
14223,-0.8536628022365065
12178,2.1475865012158657
4850,1.5653860823978896
14364,0.17171806507061405
4184,3.293101524723742
17978,-2.4124931873447135
8637,1.5780587689506547
14278,-0.8121227739920069
11563,0.9028305513305543
16289,-1.857365340674832
14646,-0.12164200123001834
11578,0.6717805273966757
4101,3.2424664237126777
12530,0.6807861697127091
15819,-0.4294357383765188
6057,2.232427541997975
17028,-2.1353834213830467
4051,2.4454662812997867
13494,0.8676268663624374
5632,1.9716018616258104
17235,-0.9087281865803316
14049,0.1419424086323282
4356,1.5653860823978896
5086,1.5004067409914867
12352,0.13560606535594566
10672,0.055284738357126884
7186,1.52751309839012
12647,0.4497361457788269
6597,1.8027724496081525
11362,3.4067761219470505
16277,0.3025850626299711
13348,1.516657041330447
16927,-0.4140937527841029
3091,7.192621172611133
13955,1.88133279231387
10716,-0.23807532794350728
2447,4.430429790211601
6468,2.273967570242476
4589,2.978971444300857
5104,3.2397971246730286
5652,4.045892339852479
1088,6.038953176333788
4877,1.5004067409914867
12304,-0.3680340107563165
14367,-0.12164200123001834
290,14.845362054783617
16413,-0.44386940922238693
11865,0.4939454730629844
8311,1.494978712461652
5074,3.8472872713965387
13650,-0.7471434325856023
12024,0.7015561838349598
9526,0.2980991340972228
15210,0.3585587617203405
11788,0.4939454730629844
14422,-0.39423205340840006
14357,-0.40323769572443524
2449,3.330974508731515
13223,1.5491019968083926
8874,0.7069842123647927
8623,1.379453700494711
7774,1.5572887548284022
9743,0.43439416018641275
12854,-0.0006889607332443148
13602,1.5698720109306414
17219,-1.1397782105142102
6278,4.5260931028028395
2292,5.529885071691687
16599,-0.24526434076644676
1212,11.693294623945658
2887,8.763271574725543
9014,0.2980991340972228
9017,1.252164316721558
7219,3.592708503850229
13766,0.10040238038782867
9249,1.1158692906323662
614,17.163464673947455
4426,4.131641695381134
916,6.7854076481861405
4362,2.300076182444034
1498,11.314185202116366
9027,0.2980991340972228
12462,0.17714609360044697
17952,-1.2869292936630696
10961,2.5474659371674058
623,11.666188266547028
378,16.979293276337383
4563,1.8795161628207708
6955,1.4444330419011173
4425,2.7803663758449204
3342,1.9444955042271808
16295,-0.9033001580504951
9773,2.4048345678018315
2871,7.654721220478894
5721,1.1862766605686055
6069,3.583702861534192
15985,0.041759382257804845
6802,1.2133830179672351
14424,0.44430811724899577
14087,0.41453246081070994
2211,8.671185875920504
17641,-2.5289265140582025
3024,7.361361154178262
17510,-0.8076368454592586
1310,10.131649864147281
11010,-0.3030546693499119
1009,16.500000828133576
8736,3.077304055931755
3653,1.9444955042271808
6400,0.9642322789507585
17701,-2.3926314879690107
8380,0.5201435157150662
17511,-2.443177158529547
5841,0.9642322789507585
7384,1.7170230940794973
970,5.798808079633343
12513,1.1727513044692834
13095,0.2276917641609817
4313,4.330246763837078
4050,1.0941909617635677
17827,-1.6606106869625226
8985,0.8432792384539862
16044,-1.0603651982619358
5749,4.484642505008864
5550,2.987977086616894
7945,0.9290285939826397
16726,-0.6866838049624828
14639,0.44430811724899577
12994,-0.49532339452947305
12461,-0.3680340107563165
15714,-0.8383208166440923
15806,-0.1568456861981371
6033,2.1792125723977875
14655,1.2828482879063898
10790,0.3694148187800099
10376,0.39018483290225703
2122,5.268969960868997
6590,2.691947721276609
10036,-0.08101028773206664
9296,3.6198148612488623
8666,0.8135035820157004
10157,0.6835448992028912
16394,-2.236474762504118
8930,1.0950992765101155
4170,5.859357137706983
13876,-0.4447777239689348
2344,7.708025620529607
3910,2.258625584650062
17487,-0.9439318715484486
9280,1.1574093188768693
8189,1.243158674405521
2327,3.896924627210531
17222,-2.68056352573981
7505,2.3037432266807585
15289,0.16904876603095964
4799,2.978971444300857
16226,-2.0144303808862727
1458,11.314185202116366
12910,1.4219020434857619
9071,0.9380342362986749
16989,-1.3176132648479015
11337,-0.00969460304928127
7400,1.1926130038449863
14075,1.3478276293127962
9138,0.9055892808207364
10003,2.570905250329311
16563,0.4894257592796958
17179,-1.3176132648479015
1940,5.3339493022754
4548,7.219727530009763
15483,0.8829688519548533
5437,3.1658121409505853
15620,-1.383500921000854
279,19.06534812637027
8351,3.264234183032002
555,13.290053638261625
16143,-0.6514801199943658
1351,2.0473478296413568
4707,1.8795161628207708
8301,2.7722690482754295
11088,0.787305539363615
11376,-0.187529657382969
2045,8.336285781375373
208,14.741511984172366
9620,0.2980991340972228
3094,2.6377350064793497
1107,5.7572680513888415
5894,2.0636875604308464
13991,0.9181725369229721
13358,1.433576984841448
14801,-0.6668221055867818
14969,0.28724307703755514
17463,-0.8581825160197933
1743,4.181279051195123
17580,-1.2165219237268303
2842,4.596500472739081
16395,-0.6956894472785198
9254,0.9263592949429871
798,3.433826834145691
12685,-0.4303440531230649
16492,-1.6082146016583536
7365,1.99870821902444
6408,0.9642322789507585
11398,0.48227053170729306
14614,-0.8031171316759718
17159,-1.590203317026285
8862,2.6981946341024674
476,9.375192004781816
17639,-0.8726161868656632
12617,0.9741462360133397
7330,2.3128382994473213
17433,-0.5855924638414116
9681,0.14103409388578214
15669,-0.4294357383765188
14796,-0.3734620392861494
12610,0.8378512099241497
2939,5.769940737941603
5164,1.6574717812029292
11211,1.2052856903977478
9690,3.913174927549491
2553,1.6032590664056663
13423,-0.904208472797043
9274,0.14103409388578214
9024,1.7973444210783214
15548,-0.1568456861981371
1989,10.674160669464388
2298,3.6451045891543963
6413,2.347952553964916
13533,0.7313318402732438
14632,0.5598331292159351
5715,2.128666901837253
7327,0.428057816910032
11275,-0.00969460304928127
17786,-1.9332007391409043
11264,-0.4601197095613525
12270,0.8378512099241497
9612,1.1158692906323662
16536,-1.4187046059689745
676,10.566732985066938
13199,-0.4330133521627193
13339,-0.2967183260735293
16129,-1.7418403287078892
8145,1.1276336624385817
15005,0.17171806507061405
17789,-1.3880206347841408
11433,0.7340905697634259
4800,1.8795161628207708
10858,1.4390050133712862
16974,-1.169553866952496
11633,0.14737043716216114
11385,-0.6171847497727931
496,12.359427768799193
1548,11.942445362962133
17372,-2.2211327769117
2088,3.603564560909895
17239,-2.2003627627894513
12190,-0.5250990509677571
16486,-1.146114553790591
8836,0.9263592949429871
16761,-0.4140937527841029
9160,2.3931596264461454
11,50.10634632920157
16688,-0.6009344494338276
11426,-0.4601197095613525
11720,2.1801208871443336
13994,-0.3084826978797448
15269,-0.2073913567586736
7676,2.795708361437338
4639,6.760207350731132
10850,-0.23807532794350728
3039,4.042225295615754
10016,1.5337600112159748
9285,1.0950992765101155
7429,1.8325481060464384
13001,0.18615173591648393
4125,4.445771775804015
14617,0.28724307703755514
15625,0.2520393920694346
16291,-0.6514801199943658
14241,-0.18386261314624264
5505,1.9716018616258104
6309,1.5509524115520215
1125,7.452538538236755
4566,1.5653860823978896
8931,0.4551641743086652
8371,0.9913386363493899
2110,5.372820031480249
6714,1.6845781386015588
7939,1.8830937766069766
551,9.38419764709785
4876,1.4380966986247365
13929,0.23669740647701865
7318,1.6222680962348086
15171,-0.34368638284786357
3792,2.1015605444386196
15197,0.33778874759808986
15314,1.0075889366883537
5327,1.6574717812029292
327,23.063289816339076
638,13.393903708872877
5774,2.4102625963316697
13357,0.8883968804846845
3334,2.258625584650062
8354,2.2387638852743557
15848,0.11574436598024462
12754,1.6556213664592967
5588,3.2397971246730286
17776,-2.205790791319286
14824,0.9894882216057574
11218,-0.14598962913847124
11965,-0.5250990509677571
15417,-1.0043914991715681
6114,3.0060778016994902
1988,5.156114247941709
5110,4.6417075452203065
1560,11.586775254294746
11677,0.6925505415189246
6204,4.944073253836972
11977,0.020081053389006343
6997,4.158658622329245
11346,1.741370721987952
4882,2.128666901837253
7996,1.6195987971951524
16250,-0.7877751460835558
5283,1.7729967931698702
3287,10.019791896417072
4938,2.475241937738069
1596,3.5530188903493602
15069,0.20149372150889988
336,6.728525634349225
7978,0.8135035820157004
532,6.734861977625606
35,35.798993999114586
7257,2.0311531745023785
13129,-0.5900783923741617
13908,-0.6550577337805645
17131,-1.4331382768148444
10605,-0.08101028773206664
15965,-0.1568456861981371
899,11.559668896896117
4758,1.0941909617635677
7828,1.3379136722502132
2899,5.612875697730161
16998,-0.7724331604911381
11393,0.9443705795750557
7402,1.014777949511295
269,25.36871974895016
3628,2.1015605444386196
6341,1.2783623593736415
2622,6.261905872698176
2291,3.4880395489429574
6199,2.0753625017865325
8191,2.2179938711521032
4744,1.722451122609332
10980,0.24212543500685157
15629,-0.5657307644657106
5525,2.558321994227075
9458,1.5546194557887496
17247,-0.9529375138644856
10886,1.1871849753151515
2203,4.231824721755661
11278,-0.3030546693499119
10923,0.1058304089176616
17144,-0.49984310831275813
3309,1.473300383592857
14870,0.9894882216057574
4910,2.7569270626830154
6188,2.47257263869842
9032,1.5247543688999414
17859,-1.2517256086949509
6407,3.2371278256333724
14428,-0.2579370273192083
3577,4.804111183511054
558,8.210757381895327
1010,6.038953176333788
6905,1.2133830179672351
10413,2.1204801438172396
14073,1.8605627781916176
3142,8.20899639760222
11950,1.916536477281987
14899,0.035423038981422295
537,9.615247671031732
5228,1.1655066464463548
1134,4.62536781443082
13013,0.34321677612792456
3935,2.258625584650062
12909,-0.06566830213964892
2811,2.0094748456335836
14497,-1.0549371697321028
11729,1.824450778476951
5538,3.228122183317339
15301,0.1275087377864601
8044,1.6520437526730944
8438,0.9913386363493899
6479,2.0429175463085976
7833,0.6772085559265086
15989,-1.383500921000854
3180,4.575730458616828
1717,11.406270900921403
9940,0.757529882925331
14404,-1.3482972360327352
17286,-1.130772568198175
5718,2.6323069779495114
17702,-1.3022712792554856
3170,4.753565512950519
5293,3.595467233340411
1067,9.432074018618732
15351,-0.45921139481480466
7269,1.6430381103570575
11291,1.5518607262985675
13713,-0.5810727500581265
17427,-1.1100025540759262
7795,0.9913386363493899
7309,1.3704480581786775
8416,1.4417637428614647
17737,-1.5748613314338673
1531,8.329949438098993
920,6.492047581885515
324,12.791752160228672
890,13.48598940767791
10124,0.7367598688030803
17697,-2.665221540147394
13331,2.008622176087023
17788,-2.7509708956760495
10601,1.166414961192901
15907,0.29357942031393414
14884,0.035423038981422295
14168,-0.9691878142034476
9404,0.9588042504209255
8536,2.090793917829476
469,12.338657754676941
7355,2.8164783755595835
11923,1.5934007545430724
7476,3.1721484842269696
1792,3.08182376971504
10822,1.0093499209814603
649,19.34160522278538
14303,-0.5603027359358759
14479,-0.2579370273192083
2829,3.265995167325112
10725,0.4641698166246968
900,8.459908120911802
7442,2.0311531745023785
5393,1.814536821414368
4931,2.913992102894454
17507,-0.9439318715484486
2976,3.5801252477479935
2686,4.765240454306209
9731,0.5914592003978552
719,5.214757246071731
12828,-0.6821640911791977
17468,-1.2165219237268303
10940,0.8080755534858657
10162,0.7782998970475798
1710,4.024214010983684
5256,2.128666901837253
13093,-0.904208472797043
16923,-2.185929091943583
11800,0.37842046109604155
13949,0.5508274868998999
6555,2.0636875604308464
872,4.702022097192913
16290,-0.6514801199943658
1622,9.14505029559448
12146,-0.5250990509677571
5440,1.7522267790476178
12931,-0.904208472797043
13403,-0.3590283684402795
596,15.038539094709723
17089,-1.5694333029040344
14235,0.9181725369229721
16266,-2.0144303808862727
7964,0.5201435157150662
9406,1.252164316721558
13158,0.8974919532512473
9708,1.0950992765101155
9955,2.319085212273176
4616,2.507776323666537
15393,0.7466738258656616
3641,7.044561774715728
5040,2.599862022471573
15336,-0.752571461115437
14821,-1.3482972360327352
1594,7.689924905447015
7804,1.5988287830729035
12028,-0.6821640911791977
11710,0.651010513274425
1527,4.403323432812972
9486,0.5499191721533521
3857,2.7298207052843857
9205,1.450769385177498
10933,-0.1667596432607219
7935,4.772574542779662
12210,0.23945613596719717
3895,2.803805689006822
8895,0.25655910585272146
9283,2.3632945395573337
15588,-1.7923859992684275
8082,0.18524342116993608
1022,5.149777904665331
9788,0.7069842123647927
7043,1.8416431788130012
6453,3.877062927834828
11103,-0.14598962913847124
2198,6.1581452325374535
7644,1.6430381103570575
12305,-0.5250990509677571
3920,3.8617209422424104
14534,-0.39423205340840006
13485,2.177362157654155
5162,0.7150815399342836
10317,-0.08101028773206664
7146,2.4699033396587637
7283,0.7421878973329132
4560,1.4083210421864507
15087,1.1646539768997943
1097,9.422978945852172
16705,-0.6866838049624828
7906,5.045164594958042
7768,1.5572887548284022
8397,4.239069379778588
10171,-0.23807532794350728
9513,0.43439416018641275
1004,11.201329489189082
2977,6.30344590094268
7513,4.336493676662933
12197,1.812686406670739
16237,0.3441250908744724
6886,0.8992529375443556
11435,-0.14598962913847124
10763,0.7367598688030803
10470,0.7043149133251383
12878,-0.904208472797043
6617,3.791403002756695
1660,5.2807343326752125
5910,1.5301823974297726
438,14.537568317637113
3974,6.499381670358968
9815,-0.01603094632565849
6580,0.8071672387393178
16348,0.113075066940592
10506,-0.23807532794350728
6207,3.1631428419109326
15326,-0.07109633066948184
12032,-0.25250899878937716
783,17.015405276052054
17865,-0.4339554521598057
14910,-0.7823471175537211
17615,-1.625407001994402
2064,4.430429790211601
3139,7.580736236756458
4171,3.9005916714472555
14732,2.100618444441537
2668,5.266300661829341
17259,-0.8581825160197933
16385,-0.8735245016122111
7307,0.9524679071445448
5793,7.960753973332292
4410,2.978971444300857
6848,0.7421878973329132
14347,0.530057472777651
15643,-0.29314071228732885
3728,2.1015605444386196
14829,-0.53052707949759
15382,0.08596870954195879
17504,-1.2165219237268303
16973,-0.4140937527841029
5147,3.3228771811620277
8010,0.4786034874705667
811,8.931103241546122
15367,-0.752571461115437
11430,1.9399757904438921
15062,0.06519869541970813
15238,-1.140686525260758
13558,0.24846177828323412
5006,1.9716018616258104
11446,1.6141707686653213
8997,0.6654441841202949
9135,0.43439416018641275
7682,1.8740881342909397
954,12.32155478479142
7148,0.7006478690884137
3643,2.5519856509506944
4886,2.579092008349324
15175,-0.5955064209039964
5438,1.6574717812029292
7596,1.3081380158119273
11674,0.4939454730629844
4865,2.2857319420486917
13418,1.024691906573878
4005,4.469211088965924
12318,-0.11621397270018363
4529,3.272331510601493
6681,2.5646583375034524
7615,0.428057816910032
8155,1.1484036765608305
14723,-1.369067250154984
2492,3.4880395489429574
7313,3.7173285885837295
16288,-1.3329552504403193
15022,0.9687182074835086
13067,-0.904208472797043
1358,12.078740389051326
6927,2.1557732592358825
17583,-0.6713418193700669
10548,2.8941304035187514
1848,5.3339493022754
5300,7.30271815604824
5907,1.2783623593736415
1730,2.391253566502524
17648,-1.983746409701439
9720,0.4136241460641621
8769,1.7883387787622844
17269,-0.7218874899306034
12443,-0.5250990509677571
8436,0.6772085559265086
14894,1.146553261817198
7705,4.805019498257604
11237,0.787305539363615
9651,1.4299993710552492
4482,0.937125921552127
16689,-1.8275896842365444
3996,3.043950785707267
2364,6.608570339049525
13004,0.09139673807179172
14716,1.1673232759394505
4597,2.676516305233669
11560,0.7665355252413644
12557,1.4868813848921647
11407,-0.20829967150521966
5261,5.269967706066069
11832,1.8452207925992
12196,1.3505863588029747
5211,2.128666901837253
9634,1.7973444210783214
3675,1.9977104738273717
17565,-0.6713418193700669
11240,0.3991904752182922
5682,4.140647337697171
4692,1.974271160665463
510,11.731167607953427
12894,0.9507069228514382
1241,8.288409409854491
6396,3.133277755022121
14763,-0.39423205340840006
3550,1.9444955042271808
9451,1.367689328688499
717,6.921702674275334
9066,0.4136241460641621
5782,1.959837489819595
772,6.889257718797392
2580,3.4880395489429574
11770,0.8080755534858657
14119,0.9181725369229721
9364,0.2980991340972228
8151,1.755893823284346
8661,2.511353937452739
3709,4.196621036787544
12684,-0.27327901291162426
7472,1.3704480581786775
12312,1.0156862642578428
4600,2.9166614019341104
7972,1.3054687167722712
4447,3.1152664703900506
2644,6.407295971553928
1372,3.460933191544324
15191,-0.2073913567586736
16201,-0.20105501348229105
14822,-1.2120022099435435
8270,1.5988287830729035
2326,3.950139596810722
6074,1.906622520219404
8719,1.6935837809175922
1057,19.98787666826321
379,9.28310630597678
1497,7.461544180552789
17249,-1.4033626203765568
150,8.680954757332575
8596,2.1024688591851657
13858,-0.15141765766830417
11667,-0.14598962913847124
3505,3.93570592596485
9707,0.14103409388578214
11239,0.37842046109604155
17381,-0.17670738557383991
3635,6.028186549724641
3236,9.391531735571306
1609,7.3225798554239425
11219,0.651010513274425
340,14.466252632954333
17080,-1.590203317026285
9769,1.2937043449660592
12625,-0.5458690650900078
11523,0.32520549149585243
13412,-0.767913446707853
16258,-0.6514801199943658
8715,0.9290285939826397
7960,1.0860936341940821
16241,0.029995010451591142
10661,2.360625240517681
10283,2.372300181873367
123,28.954109316414662
6025,0.4930371583164366
2767,2.323604926056465
14727,-1.3482972360327352
5965,2.756837632232486
3660,3.704655902030968
16142,-1.3329552504403193
7305,0.428057816910032
17280,-1.4033626203765568
5491,2.5375519801048227
5722,2.1818818714374437
8841,0.7069842123647927
5480,4.182187365941672
13993,0.5092874586554004
15260,-0.3229163687256147
6567,3.2371278256333724
15138,-0.6162764350262453
7202,0.5851228571214726
17912,-1.7463600424911778
11169,-0.4601197095613525
16963,-0.4140937527841029
9865,2.2477695275903926
5419,4.632612472453744
13127,1.244066989152067
13374,-0.631618420618663
3770,5.222091334545187
892,10.815883724083413
17941,-1.5595193458414496
1324,6.4451689555617016
7632,1.3704480581786775
3301,1.7874304640157384
17795,-2.7509708956760495
11648,1.059895591541995
1290,5.345713674081615
15189,1.5852139965230556
16403,-0.3283443972554476
4722,2.0158111889099644
17791,-1.7969057130517125
7417,1.0563179777557963
5703,5.678852784333639
17229,-1.4539082909370915
16022,-1.878135354797081
12221,-0.3680340107563165
154,25.590764130568
561,14.81916401213153
9814,0.4551641743086652
2073,7.897535616218992
3267,6.241135858575927
7678,1.4444330419011173
5532,2.4544719236158237
1725,9.050295297749791
2652,3.10893012711367
8883,1.8804244775673205
10870,0.055284738357126884
7089,2.0934632168691323
9121,1.4092293569329968
11878,0.5354855013074822
3361,2.4156906248615044
14176,-0.4447777239689348
8214,3.6938892754218244
7071,1.3704480581786775
4650,3.764296645358062
17595,-2.3068821324403554
17430,-0.17670738557383991
4213,5.30508196058366
3930,2.1015605444386196
7679,1.915628162535441
17428,-1.8122476986441285
15827,-0.7020257905549006
11798,0.9651405936973081
10584,0.6004648427138903
14966,0.5806031433381857
11014,1.4895506839318209
8711,0.8342735961379493
16268,-1.1966602243511257
9545,0.4551641743086652
15822,-1.1109108688224723
8720,3.296679138509944
8974,1.723359437355878
5864,1.1212973191622009
1459,11.094810119538177
14013,1.504892669524235
14322,0.23669740647701865
7385,2.6801833494703935
1809,2.453563608869274
16112,-0.18028499936004216
13819,-0.03589264570136308
16548,-0.7372294755230211
16140,-0.9240701721727458
3936,10.532437614845367
14848,-0.12164200123001834
17126,-1.726498343115475
8701,0.20601343529218497
12660,0.7015561838349598
9820,0.14103409388578214
1238,3.3038681513328854
3279,2.4806699662679073
14990,-0.9394121577651617
7794,1.1484036765608305
10264,-0.23807532794350728
4315,3.8382816290805017
13673,-0.2019633282288389
16196,-1.3121852363180686
9009,1.450769385177498
10547,0.034514724234876226
13827,0.3729924325662104
6299,1.2783623593736415
11138,-0.3030546693499119
9134,0.39285413194191143
6029,2.190887513753477
3494,5.411601330234568
14854,0.014653024859173414
9930,1.7115950655496661
5109,3.1774870823062784
14663,-0.2579370273192083
12895,0.07062672394954106
11743,1.059895591541995
7702,1.5157487265839045
1250,11.346630157594312
4764,1.366781013941953
5892,4.054897982168516
13452,-0.7471434325856023
17730,-0.7570911748987221
477,5.762696079918676
12932,0.5950368141840539
10277,-0.23807532794350728
10859,0.8613799535365789
2519,8.567335805309256
16615,-2.236474762504118
4858,3.5422522637402203
8049,1.8298788070067857
14245,0.9389425510452227
14336,-0.17218767179055305
17345,-0.17670738557383991
3215,2.166539885845026
4530,5.764602139862294
9142,1.0834243351544277
13550,-0.1396532858620887
3441,1.7874304640157384
13632,-0.7471434325856023
1960,5.879129406632163
387,22.00537456310349
17814,-1.1154305826057591
1901,9.835620498806996
3667,3.2126907672743954
6497,2.5348826810651666
11339,1.1961906176311885
3258,4.365450448805198
13635,0.5950368141840539
10153,1.2819399731598438
10241,0.39018483290225703
15593,0.40910443228087523
12799,-0.6821640911791977
9785,1.3469193145662501
14596,-0.6668221055867818
16211,0.05076502457383825
4440,2.6648413638779758
14750,-1.1912321958212946
13802,1.1907625891013538
14325,-0.4447777239689348
10981,0.6302404991521744
4733,3.2307914823569917
7582,2.807383302793024
13666,-0.08643831626189957
11724,-0.4601197095613525
13478,-0.6108484064964124
10365,0.8730548948922703
12107,0.2926711055673863
3475,1.7874304640157384
17306,-1.8122476986441285
2578,4.285039691355848
10220,-0.23807532794350728
101,31.069939822885832
17841,-1.6606106869625226
6332,1.1212973191622009
17217,-1.862793369204665
2924,3.1621450967138607
9999,1.7531350937941674
4131,1.5653860823978896
11083,0.7133205556411752
1393,10.854665022837732
1707,3.6270038740718036
10066,1.0508899492259633
3011,5.779035810708166
14911,0.19248807919286293
938,5.253627975276583
15861,0.4921844887698761
17026,0.4542220743115788
9503,-0.01603094632565849
11055,1.0391255774197479
10492,-0.08101028773206664
3424,2.1963155422833083
7684,1.0563179777557963
156,19.30816252211037
2,49.85085924690871
5053,4.327577464797425
7093,2.440038252769952
9287,1.252164316721558
16512,-1.282409579879781
5647,3.699317303951659
2228,4.587494830423044
15433,-0.752571461115437
13922,-0.17218767179055305
6018,1.5509524115520215
17086,-1.4539082909370915
3295,4.67958052922808
5493,2.380486939893384
7871,5.590344699314809
6420,2.1584425582755387
341,14.309187592742887
10435,0.19157976444631686
16994,-1.5694333029040344
11953,-0.6821640911791977
6008,0.9642322789507585
14227,1.7774827217026186
30,32.198262446057655
6791,1.2133830179672351
10353,0.8730548948922703
10550,0.19157976444631686
1873,3.3959538501379214
11474,0.4407305034627953
5698,4.066662353974735
495,12.359427768799193
16110,-0.24259504172679236
12773,-0.0006889607332443148
14174,0.802647524956031
17765,-0.8726161868656632
5397,1.9716018616258104
13755,0.12117239451007755
16371,0.8568602397532938
15994,-0.9746158427332823
7333,1.6845781386015588
4134,3.5241515486576205
12505,1.4453413566476634
10099,1.071659963348214
16215,-0.9240701721727458
7238,1.8533181201686908
9302,0.2980991340972228
7091,1.6845781386015588
16806,-1.9133390397651997
878,3.1936817374452566
15329,-0.888866487204627
16020,-0.10630001563760239
9278,0.6122292145201058
1181,5.410693015488022
16126,-2.0144303808862727
518,16.443118814296657
4742,2.3507112834550945
17233,-1.590203317026285
10039,1.3027099872820926
5947,1.2783623593736415
1663,6.223124573943856
27,38.480864054515294
6327,2.3894925822094137
14043,0.7078925271113423
9117,1.3975544155773107
1890,5.19765427618621
16552,-0.055754345077064116
4808,2.978971444300857
13586,-0.767913446707853
12187,0.7015561838349598
12112,-0.6821640911791977
4187,1.8795161628207708
1721,6.830614720667366
5412,6.422637957146346
9747,0.2773291199749721
8928,0.14103409388578214
8348,1.0237835918273301
6676,1.0563179777557963
14157,-0.8328927881142576
7294,0.27099277669859134
8569,0.9913386363493899
3810,4.771666228033116
11451,1.1961906176311885
10610,0.07605475247937399
4770,2.821906404089418
15397,0.3585587617203405
14471,0.4235381031267451
10711,0.39018483290225703
12962,0.18615173591648393
2727,3.339980151047552
13715,-0.675827747902817
16190,-2.1714954210977133
1481,15.220041193280142
15258,-1.140686525260758
